def part1():
  water[(500,1)] = 1
  water[(507,272)] = 1
  water[(506,272)] = 1
  water[(505,272)] = 1
  water[(504,272)] = 1
  water[(503,272)] = 1
  water[(502,272)] = 1
  water[(501,272)] = 1
  water[(500,272)] = 1
  water[(499,272)] = 1
  water[(498,272)] = 1
  water[(497,272)] = 1
  water[(496,272)] = 1
  water[(495,272)] = 1
  water[(494,272)] = 1
  water[(493,272)] = 1
  water[(492,272)] = 1
  water[(491,272)] = 1
  water[(490,272)] = 1
  water[(489,272)] = 1
  water[(488,272)] = 1
  water[(487,272)] = 1
  water[(486,272)] = 1
  water[(485,272)] = 1
  water[(484,272)] = 1
  water[(483,272)] = 1
  water[(482,272)] = 1
  water[(481,272)] = 1
  water[(480,272)] = 1
  water[(479,272)] = 1
  water[(478,272)] = 1
  water[(477,272)] = 1
  water[(476,272)] = 1
  water[(475,272)] = 1
  water[(553,272)] = 1
  water[(554,272)] = 1
  water[(555,272)] = 1
  water[(556,272)] = 1
  water[(557,272)] = 1
  water[(558,272)] = 1
  water[(559,272)] = 1
  water[(560,272)] = 1
  water[(561,272)] = 1
  water[(551,271)] = 1
  water[(550,271)] = 1
  water[(549,271)] = 1
  water[(548,271)] = 1
  water[(547,271)] = 1
  water[(546,271)] = 1
  water[(545,271)] = 1
  water[(544,271)] = 1
  water[(543,271)] = 1
  water[(542,271)] = 1
  water[(541,271)] = 1
  water[(540,271)] = 1
  water[(539,271)] = 1
  water[(538,271)] = 1
  water[(537,271)] = 1
  water[(536,271)] = 1
  water[(535,271)] = 1
  water[(534,271)] = 1
  water[(533,271)] = 1
  water[(532,271)] = 1
  water[(531,271)] = 1
  water[(530,271)] = 1
  water[(529,271)] = 1
  water[(528,271)] = 1
  water[(527,271)] = 1
  water[(526,271)] = 1
  water[(525,271)] = 1
  water[(524,271)] = 1
  water[(523,271)] = 1
  water[(522,271)] = 1
  water[(521,271)] = 1
  water[(520,271)] = 1
  water[(519,271)] = 1
  water[(518,271)] = 1
  water[(517,271)] = 1
  water[(516,271)] = 1
  water[(515,271)] = 1
  water[(514,271)] = 1
  water[(513,271)] = 1
  water[(512,271)] = 1
  water[(511,271)] = 1
  water[(510,271)] = 1
  water[(509,271)] = 1
  water[(508,271)] = 1
  water[(507,271)] = 1
  water[(506,271)] = 1
  water[(505,271)] = 1
  water[(504,271)] = 1
  water[(503,271)] = 1
  water[(502,271)] = 1
  water[(501,271)] = 1
  water[(500,271)] = 1
  water[(499,271)] = 1
  water[(498,271)] = 1
  water[(497,271)] = 1
  water[(496,271)] = 1
  water[(495,271)] = 1
  water[(494,271)] = 1
  water[(493,271)] = 1
  water[(492,271)] = 1
  water[(491,271)] = 1
  water[(490,271)] = 1
  water[(489,271)] = 1
  water[(488,271)] = 1
  water[(487,271)] = 1
  water[(486,271)] = 1
  water[(485,271)] = 1
  water[(484,271)] = 1
  water[(483,271)] = 1
  water[(482,271)] = 1
  water[(481,271)] = 1
  water[(480,271)] = 1
  water[(479,271)] = 1
  water[(478,271)] = 1
  water[(477,271)] = 1
  water[(476,271)] = 1
  water[(475,271)] = 1
  water[(553,271)] = 1
  water[(554,271)] = 1
  water[(555,271)] = 1
  water[(556,271)] = 1
  water[(557,271)] = 1
  water[(558,271)] = 1
  water[(559,271)] = 1
  water[(560,271)] = 1
  water[(561,271)] = 1
  water[(551,270)] = 1
  water[(550,270)] = 1
  water[(549,270)] = 1
  water[(548,270)] = 1
  water[(547,270)] = 1
  water[(546,270)] = 1
  water[(545,270)] = 1
  water[(544,270)] = 1
  water[(543,270)] = 1
  water[(542,270)] = 1
  water[(541,270)] = 1
  water[(540,270)] = 1
  water[(539,270)] = 1
  water[(538,270)] = 1
  water[(537,270)] = 1
  water[(536,270)] = 1
  water[(535,270)] = 1
  water[(534,270)] = 1
  water[(533,270)] = 1
  water[(532,270)] = 1
  water[(531,270)] = 1
  water[(530,270)] = 1
  water[(529,270)] = 1
  water[(528,270)] = 1
  water[(527,270)] = 1
  water[(526,270)] = 1
  water[(525,270)] = 1
  water[(524,270)] = 1
  water[(523,270)] = 1
  water[(522,270)] = 1
  water[(521,270)] = 1
  water[(520,270)] = 1
  water[(519,270)] = 1
  water[(518,270)] = 1
  water[(517,270)] = 1
  water[(516,270)] = 1
  water[(515,270)] = 1
  water[(514,270)] = 1
  water[(513,270)] = 1
  water[(512,270)] = 1
  water[(511,270)] = 1
  water[(510,270)] = 1
  water[(509,270)] = 1
  water[(508,270)] = 1
  water[(507,270)] = 1
  water[(506,270)] = 1
  water[(505,270)] = 1
  water[(504,270)] = 1
  water[(503,270)] = 1
  water[(502,270)] = 1
  water[(501,270)] = 1
  water[(500,270)] = 1
  water[(499,270)] = 1
  water[(498,270)] = 1
  water[(497,270)] = 1
  water[(496,270)] = 1
  water[(495,270)] = 1
  water[(494,270)] = 1
  water[(493,270)] = 1
  water[(492,270)] = 1
  water[(491,270)] = 1
  water[(490,270)] = 1
  water[(489,270)] = 1
  water[(488,270)] = 1
  water[(487,270)] = 1
  water[(486,270)] = 1
  water[(485,270)] = 1
  water[(484,270)] = 1
  water[(483,270)] = 1
  water[(482,270)] = 1
  water[(481,270)] = 1
  water[(480,270)] = 1
  water[(479,270)] = 1
  water[(478,270)] = 1
  water[(477,270)] = 1
  water[(476,270)] = 1
  water[(475,270)] = 1
  water[(553,270)] = 1
  water[(554,270)] = 1
  water[(555,270)] = 1
  water[(556,270)] = 1
  water[(557,270)] = 1
  water[(558,270)] = 1
  water[(559,270)] = 1
  water[(560,270)] = 1
  water[(561,270)] = 1
  water[(551,269)] = 1
  water[(550,269)] = 1
  water[(549,269)] = 1
  water[(548,269)] = 1
  water[(547,269)] = 1
  water[(546,269)] = 1
  water[(545,269)] = 1
  water[(544,269)] = 1
  water[(543,269)] = 1
  water[(542,269)] = 1
  water[(541,269)] = 1
  water[(540,269)] = 1
  water[(539,269)] = 1
  water[(538,269)] = 1
  water[(537,269)] = 1
  water[(536,269)] = 1
  water[(535,269)] = 1
  water[(534,269)] = 1
  water[(533,269)] = 1
  water[(532,269)] = 1
  water[(531,269)] = 1
  water[(530,269)] = 1
  water[(529,269)] = 1
  water[(528,269)] = 1
  water[(527,269)] = 1
  water[(526,269)] = 1
  water[(525,269)] = 1
  water[(524,269)] = 1
  water[(523,269)] = 1
  water[(522,269)] = 1
  water[(521,269)] = 1
  water[(520,269)] = 1
  water[(519,269)] = 1
  water[(518,269)] = 1
  water[(517,269)] = 1
  water[(516,269)] = 1
  water[(515,269)] = 1
  water[(514,269)] = 1
  water[(513,269)] = 1
  water[(512,269)] = 1
  water[(511,269)] = 1
  water[(510,269)] = 1
  water[(509,269)] = 1
  water[(508,269)] = 1
  water[(507,269)] = 1
  water[(506,269)] = 1
  water[(505,269)] = 1
  water[(504,269)] = 1
  water[(503,269)] = 1
  water[(502,269)] = 1
  water[(501,269)] = 1
  water[(500,269)] = 1
  water[(499,269)] = 1
  water[(498,269)] = 1
  water[(497,269)] = 1
  water[(496,269)] = 1
  water[(495,269)] = 1
  water[(494,269)] = 1
  water[(493,269)] = 1
  water[(492,269)] = 1
  water[(491,269)] = 1
  water[(490,269)] = 1
  water[(489,269)] = 1
  water[(488,269)] = 1
  water[(487,269)] = 1
  water[(486,269)] = 1
  water[(485,269)] = 1
  water[(484,269)] = 1
  water[(483,269)] = 1
  water[(482,269)] = 1
  water[(481,269)] = 1
  water[(480,269)] = 1
  water[(479,269)] = 1
  water[(478,269)] = 1
  water[(477,269)] = 1
  water[(476,269)] = 1
  water[(475,269)] = 1
  water[(474,269)] = 1
  water[(473,269)] = 1
  water[(553,269)] = 1
  water[(554,269)] = 1
  water[(555,269)] = 1
  water[(556,269)] = 1
  water[(557,269)] = 1
  water[(558,269)] = 1
  water[(559,269)] = 1
  water[(560,269)] = 1
  water[(561,269)] = 1
  water[(562,269)] = 1
  water[(563,269)] = 1
  water[(563,270)] = 1
  water[(563,271)] = 1
  water[(563,272)] = 1
  water[(563,273)] = 1
  water[(563,274)] = 1
  water[(563,275)] = 1
  water[(563,276)] = 1
  water[(563,277)] = 1
  water[(563,278)] = 1
  water[(563,279)] = 1
  water[(563,280)] = 1
  water[(563,281)] = 1
  water[(563,282)] = 1
  water[(563,283)] = 1
  water[(563,284)] = 1
  water[(563,285)] = 1
  water[(570,286)] = 1
  water[(473,270)] = 1
  water[(473,271)] = 1
  water[(473,272)] = 1
  water[(473,273)] = 1
  water[(473,274)] = 1
  water[(473,275)] = 1
  water[(473,276)] = 1
  water[(473,277)] = 1
  water[(473,278)] = 1
  water[(473,279)] = 1
  water[(473,280)] = 1
  water[(473,281)] = 1
  water[(473,282)] = 1
  water[(473,283)] = 1
  water[(473,284)] = 1
  water[(473,285)] = 1
  water[(473,286)] = 1
  water[(473,287)] = 1
  water[(473,288)] = 1
  water[(473,289)] = 1
  water[(473,290)] = 1
  water[(473,291)] = 1
  water[(473,292)] = 1
  water[(473,293)] = 1
  water[(473,294)] = 1
  water[(473,295)] = 1
  water[(473,296)] = 1
  water[(473,297)] = 1
  water[(473,298)] = 1
  water[(473,299)] = 1
  water[(473,300)] = 1
  water[(473,301)] = 1
  water[(473,302)] = 1
  water[(473,303)] = 1
  water[(472,303)] = 1
  water[(471,303)] = 1
  water[(470,303)] = 1
  water[(469,303)] = 1
  water[(468,303)] = 1
  water[(467,303)] = 1
  water[(466,303)] = 1
  water[(474,303)] = 1
  water[(475,303)] = 1
  water[(476,303)] = 1
  water[(477,303)] = 1
  water[(478,303)] = 1
  water[(479,303)] = 1
  water[(480,303)] = 1
  water[(481,303)] = 1
  water[(482,303)] = 1
  water[(483,303)] = 1
  water[(472,302)] = 1
  water[(471,302)] = 1
  water[(470,302)] = 1
  water[(469,302)] = 1
  water[(468,302)] = 1
  water[(467,302)] = 1
  water[(466,302)] = 1
  water[(474,302)] = 1
  water[(475,302)] = 1
  water[(476,302)] = 1
  water[(477,302)] = 1
  water[(478,302)] = 1
  water[(479,302)] = 1
  water[(480,302)] = 1
  water[(481,302)] = 1
  water[(482,302)] = 1
  water[(483,302)] = 1
  water[(472,301)] = 1
  water[(471,301)] = 1
  water[(470,301)] = 1
  water[(469,301)] = 1
  water[(468,301)] = 1
  water[(467,301)] = 1
  water[(466,301)] = 1
  water[(474,301)] = 1
  water[(475,301)] = 1
  water[(476,301)] = 1
  water[(477,301)] = 1
  water[(478,301)] = 1
  water[(479,301)] = 1
  water[(480,301)] = 1
  water[(481,301)] = 1
  water[(482,301)] = 1
  water[(483,301)] = 1
  water[(472,300)] = 1
  water[(471,300)] = 1
  water[(470,300)] = 1
  water[(469,300)] = 1
  water[(468,300)] = 1
  water[(467,300)] = 1
  water[(466,300)] = 1
  water[(474,300)] = 1
  water[(475,300)] = 1
  water[(476,300)] = 1
  water[(477,300)] = 1
  water[(478,300)] = 1
  water[(479,300)] = 1
  water[(480,300)] = 1
  water[(481,300)] = 1
  water[(482,300)] = 1
  water[(483,300)] = 1
  water[(472,299)] = 1
  water[(471,299)] = 1
  water[(470,299)] = 1
  water[(469,299)] = 1
  water[(468,299)] = 1
  water[(467,299)] = 1
  water[(466,299)] = 1
  water[(474,299)] = 1
  water[(475,299)] = 1
  water[(476,299)] = 1
  water[(477,299)] = 1
  water[(478,299)] = 1
  water[(479,299)] = 1
  water[(480,299)] = 1
  water[(481,299)] = 1
  water[(482,299)] = 1
  water[(483,299)] = 1
  water[(472,298)] = 1
  water[(471,298)] = 1
  water[(470,298)] = 1
  water[(469,298)] = 1
  water[(468,298)] = 1
  water[(467,298)] = 1
  water[(466,298)] = 1
  water[(474,298)] = 1
  water[(475,298)] = 1
  water[(476,298)] = 1
  water[(477,298)] = 1
  water[(478,298)] = 1
  water[(479,298)] = 1
  water[(480,298)] = 1
  water[(481,298)] = 1
  water[(482,298)] = 1
  water[(483,298)] = 1
  water[(472,297)] = 1
  water[(471,297)] = 1
  water[(470,297)] = 1
  water[(469,297)] = 1
  water[(468,297)] = 1
  water[(467,297)] = 1
  water[(466,297)] = 1
  water[(474,297)] = 1
  water[(475,297)] = 1
  water[(476,297)] = 1
  water[(477,297)] = 1
  water[(478,297)] = 1
  water[(479,297)] = 1
  water[(480,297)] = 1
  water[(481,297)] = 1
  water[(482,297)] = 1
  water[(483,297)] = 1
  water[(472,296)] = 1
  water[(471,296)] = 1
  water[(470,296)] = 1
  water[(469,296)] = 1
  water[(468,296)] = 1
  water[(467,296)] = 1
  water[(466,296)] = 1
  water[(474,296)] = 1
  water[(475,296)] = 1
  water[(476,296)] = 1
  water[(477,296)] = 1
  water[(478,296)] = 1
  water[(479,296)] = 1
  water[(480,296)] = 1
  water[(481,296)] = 1
  water[(482,296)] = 1
  water[(483,296)] = 1
  water[(472,295)] = 1
  water[(471,295)] = 1
  water[(470,295)] = 1
  water[(469,295)] = 1
  water[(468,295)] = 1
  water[(467,295)] = 1
  water[(466,295)] = 1
  water[(474,295)] = 1
  water[(475,295)] = 1
  water[(476,295)] = 1
  water[(477,295)] = 1
  water[(478,295)] = 1
  water[(479,295)] = 1
  water[(480,295)] = 1
  water[(481,295)] = 1
  water[(482,295)] = 1
  water[(483,295)] = 1
  water[(472,294)] = 1
  water[(471,294)] = 1
  water[(470,294)] = 1
  water[(469,294)] = 1
  water[(468,294)] = 1
  water[(467,294)] = 1
  water[(466,294)] = 1
  water[(474,294)] = 1
  water[(475,294)] = 1
  water[(476,294)] = 1
  water[(477,294)] = 1
  water[(478,294)] = 1
  water[(479,294)] = 1
  water[(480,294)] = 1
  water[(481,294)] = 1
  water[(482,294)] = 1
  water[(483,294)] = 1
  water[(472,293)] = 1
  water[(471,293)] = 1
  water[(470,293)] = 1
  water[(469,293)] = 1
  water[(468,293)] = 1
  water[(467,293)] = 1
  water[(466,293)] = 1
  water[(474,293)] = 1
  water[(475,293)] = 1
  water[(476,293)] = 1
  water[(477,293)] = 1
  water[(478,293)] = 1
  water[(479,293)] = 1
  water[(480,293)] = 1
  water[(481,293)] = 1
  water[(482,293)] = 1
  water[(483,293)] = 1
  water[(472,292)] = 1
  water[(471,292)] = 1
  water[(470,292)] = 1
  water[(469,292)] = 1
  water[(468,292)] = 1
  water[(467,292)] = 1
  water[(466,292)] = 1
  water[(474,292)] = 1
  water[(475,292)] = 1
  water[(476,292)] = 1
  water[(477,292)] = 1
  water[(478,292)] = 1
  water[(479,292)] = 1
  water[(480,292)] = 1
  water[(481,292)] = 1
  water[(482,292)] = 1
  water[(483,292)] = 1
  water[(472,291)] = 1
  water[(471,291)] = 1
  water[(470,291)] = 1
  water[(469,291)] = 1
  water[(468,291)] = 1
  water[(467,291)] = 1
  water[(466,291)] = 1
  water[(474,291)] = 1
  water[(475,291)] = 1
  water[(476,291)] = 1
  water[(477,291)] = 1
  water[(478,291)] = 1
  water[(479,291)] = 1
  water[(480,291)] = 1
  water[(481,291)] = 1
  water[(482,291)] = 1
  water[(483,291)] = 1
  water[(484,291)] = 1
  water[(485,291)] = 1
  water[(485,292)] = 1
  water[(485,293)] = 1
  water[(485,294)] = 1
  water[(485,295)] = 1
  water[(485,296)] = 1
  water[(485,297)] = 1
  water[(485,298)] = 1
  water[(485,299)] = 1
  water[(485,300)] = 1
  water[(485,301)] = 1
  water[(485,302)] = 1
  water[(485,303)] = 1
  water[(485,304)] = 1
  water[(485,305)] = 1
  water[(485,306)] = 1
  water[(485,307)] = 1
  water[(485,308)] = 1
  water[(485,309)] = 1
  water[(485,310)] = 1
  water[(485,311)] = 1
  water[(485,312)] = 1
  water[(485,313)] = 1
  water[(485,314)] = 1
  water[(485,315)] = 1
  water[(485,316)] = 1
  water[(485,317)] = 1
  water[(485,318)] = 1
  water[(485,319)] = 1
  water[(485,320)] = 1
  water[(485,321)] = 1
  water[(485,322)] = 1
  water[(485,323)] = 1
  water[(484,323)] = 1
  water[(483,323)] = 1
  water[(482,323)] = 1
  water[(481,323)] = 1
  water[(480,323)] = 1
  water[(479,323)] = 1
  water[(478,323)] = 1
  water[(477,323)] = 1
  water[(476,323)] = 1
  water[(475,323)] = 1
  water[(474,323)] = 1
  water[(473,323)] = 1
  water[(472,323)] = 1
  water[(471,323)] = 1
  water[(470,323)] = 1
  water[(469,323)] = 1
  water[(468,323)] = 1
  water[(467,323)] = 1
  water[(484,322)] = 1
  water[(483,322)] = 1
  water[(482,322)] = 1
  water[(481,322)] = 1
  water[(480,322)] = 1
  water[(479,322)] = 1
  water[(478,322)] = 1
  water[(477,322)] = 1
  water[(476,322)] = 1
  water[(475,322)] = 1
  water[(474,322)] = 1
  water[(473,322)] = 1
  water[(472,322)] = 1
  water[(471,322)] = 1
  water[(470,322)] = 1
  water[(469,322)] = 1
  water[(468,322)] = 1
  water[(467,322)] = 1
  water[(484,321)] = 1
  water[(483,321)] = 1
  water[(482,321)] = 1
  water[(481,321)] = 1
  water[(480,321)] = 1
  water[(479,321)] = 1
  water[(478,321)] = 1
  water[(477,321)] = 1
  water[(476,321)] = 1
  water[(475,321)] = 1
  water[(474,321)] = 1
  water[(473,321)] = 1
  water[(472,321)] = 1
  water[(471,321)] = 1
  water[(470,321)] = 1
  water[(469,321)] = 1
  water[(468,321)] = 1
  water[(467,321)] = 1
  water[(484,320)] = 1
  water[(483,320)] = 1
  water[(482,320)] = 1
  water[(481,320)] = 1
  water[(480,320)] = 1
  water[(479,320)] = 1
  water[(478,320)] = 1
  water[(477,320)] = 1
  water[(476,320)] = 1
  water[(475,320)] = 1
  water[(474,320)] = 1
  water[(473,320)] = 1
  water[(472,320)] = 1
  water[(471,320)] = 1
  water[(470,320)] = 1
  water[(469,320)] = 1
  water[(468,320)] = 1
  water[(467,320)] = 1
  water[(484,319)] = 1
  water[(483,319)] = 1
  water[(482,319)] = 1
  water[(481,319)] = 1
  water[(480,319)] = 1
  water[(479,319)] = 1
  water[(478,319)] = 1
  water[(477,319)] = 1
  water[(476,319)] = 1
  water[(475,319)] = 1
  water[(474,319)] = 1
  water[(473,319)] = 1
  water[(472,319)] = 1
  water[(471,319)] = 1
  water[(470,319)] = 1
  water[(469,319)] = 1
  water[(468,319)] = 1
  water[(467,319)] = 1
  water[(484,318)] = 1
  water[(483,318)] = 1
  water[(482,318)] = 1
  water[(481,318)] = 1
  water[(480,318)] = 1
  water[(479,318)] = 1
  water[(478,318)] = 1
  water[(477,318)] = 1
  water[(476,318)] = 1
  water[(484,317)] = 1
  water[(483,317)] = 1
  water[(482,317)] = 1
  water[(481,317)] = 1
  water[(480,317)] = 1
  water[(479,317)] = 1
  water[(478,317)] = 1
  water[(477,317)] = 1
  water[(476,317)] = 1
  water[(484,316)] = 1
  water[(483,316)] = 1
  water[(482,316)] = 1
  water[(481,316)] = 1
  water[(480,316)] = 1
  water[(479,316)] = 1
  water[(478,316)] = 1
  water[(477,316)] = 1
  water[(476,316)] = 1
  water[(484,315)] = 1
  water[(483,315)] = 1
  water[(482,315)] = 1
  water[(481,315)] = 1
  water[(480,315)] = 1
  water[(479,315)] = 1
  water[(478,315)] = 1
  water[(477,315)] = 1
  water[(476,315)] = 1
  water[(484,314)] = 1
  water[(483,314)] = 1
  water[(482,314)] = 1
  water[(481,314)] = 1
  water[(480,314)] = 1
  water[(479,314)] = 1
  water[(478,314)] = 1
  water[(477,314)] = 1
  water[(476,314)] = 1
  water[(484,313)] = 1
  water[(483,313)] = 1
  water[(482,313)] = 1
  water[(481,313)] = 1
  water[(480,313)] = 1
  water[(479,313)] = 1
  water[(478,313)] = 1
  water[(477,313)] = 1
  water[(476,313)] = 1
  water[(486,313)] = 1
  water[(487,313)] = 1
  water[(487,314)] = 1
  water[(487,315)] = 1
  water[(487,316)] = 1
  water[(487,317)] = 1
  water[(487,318)] = 1
  water[(487,319)] = 1
  water[(487,320)] = 1
  water[(487,321)] = 1
  water[(487,322)] = 1
  water[(487,323)] = 1
  water[(487,324)] = 1
  water[(487,325)] = 1
  water[(487,326)] = 1
  water[(487,327)] = 1
  water[(487,328)] = 1
  water[(487,329)] = 1
  water[(487,330)] = 1
  water[(487,331)] = 1
  water[(487,332)] = 1
  water[(487,333)] = 1
  water[(487,334)] = 1
  water[(487,335)] = 1
  water[(487,336)] = 1
  water[(487,337)] = 1
  water[(487,338)] = 1
  water[(487,339)] = 1
  water[(487,340)] = 1
  water[(487,341)] = 1
  water[(487,342)] = 1
  water[(487,343)] = 1
  water[(487,344)] = 1
  water[(486,344)] = 1
  water[(485,344)] = 1
  water[(484,344)] = 1
  water[(483,344)] = 1
  water[(482,344)] = 1
  water[(481,344)] = 1
  water[(480,344)] = 1
  water[(479,344)] = 1
  water[(478,344)] = 1
  water[(477,344)] = 1
  water[(476,344)] = 1
  water[(475,344)] = 1
  water[(474,344)] = 1
  water[(473,344)] = 1
  water[(486,343)] = 1
  water[(485,343)] = 1
  water[(484,343)] = 1
  water[(483,343)] = 1
  water[(482,343)] = 1
  water[(481,343)] = 1
  water[(480,343)] = 1
  water[(479,343)] = 1
  water[(478,343)] = 1
  water[(477,343)] = 1
  water[(476,343)] = 1
  water[(475,343)] = 1
  water[(474,343)] = 1
  water[(473,343)] = 1
  water[(486,342)] = 1
  water[(485,342)] = 1
  water[(484,342)] = 1
  water[(483,342)] = 1
  water[(482,342)] = 1
  water[(481,342)] = 1
  water[(480,342)] = 1
  water[(479,342)] = 1
  water[(478,342)] = 1
  water[(477,342)] = 1
  water[(476,342)] = 1
  water[(475,342)] = 1
  water[(474,342)] = 1
  water[(473,342)] = 1
  water[(486,341)] = 1
  water[(485,341)] = 1
  water[(484,341)] = 1
  water[(483,341)] = 1
  water[(486,340)] = 1
  water[(485,340)] = 1
  water[(484,340)] = 1
  water[(483,340)] = 1
  water[(486,339)] = 1
  water[(485,339)] = 1
  water[(484,339)] = 1
  water[(483,339)] = 1
  water[(486,338)] = 1
  water[(485,338)] = 1
  water[(484,338)] = 1
  water[(483,338)] = 1
  water[(486,337)] = 1
  water[(485,337)] = 1
  water[(484,337)] = 1
  water[(483,337)] = 1
  water[(486,336)] = 1
  water[(485,336)] = 1
  water[(484,336)] = 1
  water[(483,336)] = 1
  water[(486,335)] = 1
  water[(485,335)] = 1
  water[(484,335)] = 1
  water[(483,335)] = 1
  water[(486,334)] = 1
  water[(485,334)] = 1
  water[(484,334)] = 1
  water[(483,334)] = 1
  water[(486,333)] = 1
  water[(485,333)] = 1
  water[(484,333)] = 1
  water[(483,333)] = 1
  water[(486,332)] = 1
  water[(485,332)] = 1
  water[(484,332)] = 1
  water[(483,332)] = 1
  water[(486,331)] = 1
  water[(485,331)] = 1
  water[(484,331)] = 1
  water[(483,331)] = 1
  water[(488,331)] = 1
  water[(489,331)] = 1
  water[(489,332)] = 1
  water[(489,333)] = 1
  water[(489,334)] = 1
  water[(489,335)] = 1
  water[(489,336)] = 1
  water[(489,337)] = 1
  water[(489,338)] = 1
